url,text
https://twitter.com/DonaldJTrumpJr/status/884789839522140166,Here is page 4 (which did not post due to space constraints).
https://twitter.com/DonaldJTrumpJr/status/884789839522140166,Here is page 4 (which did not post due to space constraints).
https://twitter.com/adamgoldmanNYT/status/884837027916763137,Update 2: I am still reporting.
https://twitter.com/Bencjacobs/status/865650029121347584,White House has statements out on both scoops
https://twitter.com/yashar/status/865659133969575936,It's jared Kushner have confirmed this with four people. I'm not speculating
https://twitter.com/DanaPerino/status/865667860252602368,"Remember my motto: every time a president goes on a foreign trip, something happens back home that is difficult to manage from the road."
https://twitter.com/PeterAlexander/status/1064986123250880512,"NEWS: Asked if he’ll meet with the Saudi Crown Prince at the G20 in Argentina next month, Trump says he will if MBS is there.
Note: MBS is scheduled to be there."
https://twitter.com/jimsciutto/status/895006233987559425,"Strikes me that the warning, while firm, presents a risk: what if NK makes more threats, as it always does, & there's no US response?"
https://twitter.com/davidfrum/status/1017013923550257153,"What he's performing this AM at NATO breakfast is a repeat of his 2016 ""No puppet, you're the puppet"" routine, accusing others of what is suspected of him: dependency on Russia, Putin. Does not fool anybody at the NATO table of course, but they're not the intended audience"
https://twitter.com/ZephyrTeachout/status/1171740449419276288?ref_src=twsrc%5Egoogle%7Ctwcamp%5Enews%7Ctwgr%5Etweet,"5 good days in stopping tech abuses:

Facebook: AGs from 8 states launch antitrust investigation 
Google: AGs from 48 states launch antitrust investigation 
EU competition commissioner Vestager gets 5 more years, more power
CA: Gig economy workers recognized as employees"
https://twitter.com/JesseRodriguez/status/958028232372219905,NBC's Pete Williams: FBI Deputy Director Andrew McCabe stepping down 
https://twitter.com/ddale8/status/872541911806029825,The Trump administration issues a statement essentially blaming Iran for the terrorist attack against Iranians:
https://twitter.com/NRA/status/1168970269349818368?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed&amp;ref_url=https%3A%2F%2Fwww.cnbc.com%2F2019%2F09%2F03%2Fwalmart-plans-to-dramatically-step-back-from-gun-sales-after-horrific-shootings.html,"""It is shameful to see "
https://twitter.com/TheSlyStallone/status/1067787892997713920,"… I guess this is a pretty significant moment.   It was the last night of filming and probably my last privileged time of playing my beloved friend, Rocky…   Toward the end the camera gets… "
https://twitter.com/techinsider/status/1066598361069965312,These houses can be folded away in minutes
https://twitter.com/realDonaldTrump/status/1060511925883285504?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1060511925883285504&amp;ref_url=https%3A%2F%2Fwww.vox.com%2F2018%2F11%2F8%2F18074880%2Fmass-shooting-borderline-bar-thousand-oaks-california-what-we-know,"I have been fully briefed on the terrible shooting in California. Law Enforcement and First Responders, together with the FBI, are on scene. 13 people, at this time, have been reported dead. Likewise, the shooter is dead, along with the first police officer to enter the bar...."
https://twitter.com/frankthorp/status/938529732764884992,"BREAKING: Schumer Stmt:  
“I consider Senator Franken a dear friend and greatly respect his accomplishments, but he has a higher obligation to his constituents and the Senate, and he should step down immediately.”"
https://twitter.com/capitalweather/status/969571083165798402,Uhh yikes
https://twitter.com/tamarakeithNPR/status/920269448602374145,"That happened fast. Now, in the midst of the opioid crisis, there is no nominee for “Drug Czar,” HHS Secretary and DEA Director."
https://twitter.com/realDonaldTrump/status/1002510522032541701,Looking forward to seeing the employment numbers at 8:30 this morning.
https://twitter.com/AlexLimonNews/status/1071052719840874497,"NEW: President Trump just announced he is nominating William Barr to be the next attorney general & Heather Nauert to be UN ambassador. 

There are reports Chief of Staff John Kelly will resign in coming days. When asked POTUS did not answer."
https://twitter.com/elianayjohnson/status/1071094101716688896,"WH set to downgrade U.N. ambassador to sub-cabinet position, two sources confirm."
https://twitter.com/realDonaldTrump/status/1170469618177236992,"Unbeknownst to almost everyone, the major Taliban leaders and, separately, the President of Afghanistan, were going to secretly meet with me at Camp David on Sunday. They were coming to the United States tonight. Unfortunately, in order to build false leverage, they admitted to.."
https://twitter.com/realDonaldTrump/status/908642277987356673,Another attack in London by a loser terrorist.These are sick and demented people who were in the sights of Scotland Yard. Must be proactive!
https://twitter.com/cspan/status/908707599188660225,11-year-old Frank Giaccio gets to mow lawn at the White House after sending a letter earlier this year making request.
https://twitter.com/neal_katyal/status/870755880249307138,The Supreme Court has just called for responses to the Govt's filings by June 12 in the travel ban cases.
https://twitter.com/FineGael/status/870683431037841408,Results of votes cast by Members. 
https://twitter.com/AliceOllstein/status/913496674235973632,NEW Price statement on private flights: says he'll stop taking them and reimburse gov for the ones he took already. Not resigning (yet)
https://twitter.com/ddiamond/status/913505896021594113,"Price says he’s only paying $52,000 back— just a fraction of the costs that we identified, to be clear."
https://twitter.com/realDonaldTrump/status/984877999718895616,"DOJ just issued the McCabe report - which is a total disaster. He LIED! LIED! LIED! McCabe was totally controlled by Comey - McCabe is Comey!! No collusion, all made up by this den of thieves and lowlifes!"
https://twitter.com/Yamiche/status/964569425226731520,Rod Rosenstein making an interesting point: There is no allegation that any American was involved in meddling in these indictments or that meddling in these indictments altered the result of the 2016 election.
https://twitter.com/realDonaldTrump/status/920645935981613057,"I am supportive of Lamar as a person & also of the process, but I can never support bailing out ins co's who have made a fortune w/ O'Care."
https://twitter.com/kylegriffin1/status/874723334956736512,"FLAG: Sessions says he has *never* received a detailed briefing on Russian election interference, *never* sought out a briefing."
https://twitter.com/kasie/status/874710696742748161,"NEW: Senate Rules Committee reverses course on hallway interviews. ""You may continue to follow the rules as if it was yesterday."""
https://twitter.com/feliciasonmez/status/1080884457912127488?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Etweet,"“Let me be clear, House Democrats are down with NDP -- Nancy D’Alesandro Pelosi,” Rep. Hakeem Jeffries (D-N.Y.) says, in what is perhaps the first nod to a Naughty by Nature song in a nominating speech for House speaker."
https://twitter.com/ZavalaA/status/986713550541369349,"BREAKING: Governor Eric Greitens has filed a request for a temporary restraining order against Missouri Attorney General, Josh Hawley. Court records show it was filed in Jefferson City."
https://twitter.com/BradMossEsq/status/1029025770482610187,What on earth is FBI Deputy Director Bowdich doing? He is absolutely going to get dragged through oversight hearings at some point demanding to know why he overruled FBI OPR with respect to Strzok. That's highly unusual. Maybe legal but definitely not standard practice.
https://twitter.com/rachaelmbade/status/930544510186246144,Conservatives are going to be TICKED that Senate included repeal of individual mandate while the House did not. 
https://twitter.com/davidmackau/status/950798611587174401,"Here's the incredible moment where Trump initially agrees to Feinstein's suggestion that they do a clean DACA bill, before being corrected by Republicans about what she was actually suggesting."
https://twitter.com/davidmackau/status/950798611587174401,"Here's the incredible moment where Trump initially agrees to Feinstein's suggestion that they do a clean DACA bill, before being corrected by Republicans about what she was actually suggesting."
https://twitter.com/mj_lee/status/950799402356142080,"Trump explains his definition of a ""clean DACA bill: ""A clean bill is a bill of DACA... and we also take care of security."""
https://twitter.com/marceelias/status/1068910336009490433?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1068910336009490433&amp;ref_url=https%3A%2F%2Fwww.jsonline.com%2Fstory%2Fnews%2Fpolitics%2F2018%2F12%2F01%2Flawsuit-looms-over-proposed-limit-early-voting-wisconsin%2F2174110002%2F,"We sued Wisconsin over their ID law in 2016.  We sued again when Wisconsin failed to hold special elections. If the GOP thinks they can disenfranchise voters by cutting early voting without a fight, they are wrong."
https://twitter.com/sakeriver/status/1017079423546212352,"Today as I was walking home after my run I saw a large lemon rolling down the hill. It kept rolling for about a quarter mile. And now you can see it, too."
https://twitter.com/katerbland/status/1000011546108596229,"Bail was $1M cash or $10M bond. He paid with a cashiers check (from Chase?? what a detail). He’s being fitted for an ankle monitor, he must stay within only New York and Connecticut."
https://twitter.com/byrdinator/status/970771712970240005,I am still confused about who exactly Sam Nunberg is
https://twitter.com/CommSec/status/1032447492430823427?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1032447492430823427&amp;ref_url=https%3A%2F%2Fwww.theguardian.com%2Faustralia-news%2Flive%2F2018%2Faug%2F23%2Fturnbull-dutton-liberal-canberra-chaos-spill,"Leadership uncertainty in Canberra is driving Aussie dollar weakness, "
https://twitter.com/CNORichardson/status/899723986908655620,"2 clarify Re: possibility of cyber intrusion or sabotage, no indications right now...but review will consider all possibilities"
https://twitter.com/jjmacnab/status/868875215115354112,"I keep reading about how inconsistent the Portland train killer's beliefs were, making him a bad case study. I disagree."
https://twitter.com/BraddJaffy/status/879372500253257728,Trump statement on travel ban
https://twitter.com/DavidNakamura/status/879400899176779776,There will be no reporter questions at Trump-Modi summit of world's two largest democracies. Spicer won't say which side objected to ?s.
https://twitter.com/realDonaldTrump/status/890197095151546369,....victory and cannot be burdened with the tremendous medical costs and disruption that transgender in the military would entail. Thank you
https://twitter.com/rachaelmbade/status/890199269407412224,"Only, Trump is taking this MUCH further than House, which is debating Pentagon paying for sex changes. NOT an outright transgender troop BAN"
https://twitter.com/benjaminwittes/status/864230521638924288,"This story is nauseating. You might have to work with natsec people to understand how bad it is, but it's horrible. Really really bad."
https://twitter.com/realDonaldTrump/status/894878812063846400,"I will be holding a major briefing on the Opioid crisis, a major problem for our country, today at 3:00 P.M. in Bedminster, N.J."
https://twitter.com/realDonaldTrump/status/1075397797929775105,"We have defeated ISIS in Syria, my only reason for being there during the Trump Presidency."
https://twitter.com/JohnFPfaff/status/1075387095269720065?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Etweet,"Just a reminder that state legislatures—the places that hold 90% of the nation’s prisoners and far more of its jail detainees, probationers, etc.—have been passing bipartisan bills aimed at reducing punishment for almost a decade now.

The Feds are not the country."
https://twitter.com/NBCOlympics/status/1160717847636729857?s=20,"You already know we had to get the slo-mo for y'all...

Look at the HEIGHT on "
https://twitter.com/realDonaldTrump/status/1173216300287635456,"Now the Radical Left Democrats and their Partner, the LameStream Media, are after Brett Kavanaugh again, talking loudly of their favorite word, impeachment. He is an innocent man who has been treated HORRIBLY. Such lies about him. They want to scare him into turning Liberal!"
https://twitter.com/realDonaldTrump/status/857557522584088576?,The Democrats want to shut government if we don't bail out Puerto Rico and give billions to their insurance companies for OCare failure. NO!
https://twitter.com/HallieJackson/status/869982487757377540,"Of the ""mincing no words"" school of thought: "
https://twitter.com/mikeseidel/status/993976662260944897,"Pollen Bomb!  Eric Henderson wondered what would happen if he tapped a pollen-laden tree with his backhoe in Millville, NJ.  His wife Jennifer grabbed the video.  Makes you want to sneeze!
"
https://twitter.com/realDonaldTrump/status/873120139222306817,"Despite so many false statements and lies, total and complete vindication...and WOW, Comey is a leaker!"
https://twitter.com/PhilipRucker/status/875166972614516737,A source sent me RNC/Trump talking points for Repubs seeking to discredit tonight’s WaPo scoop on Mueller investigating Trump obstruction —>
https://twitter.com/realDonaldTrump/status/875305788708974592,"They made up a phony collusion with the Russians story, found zero proof, so now they go for obstruction of justice on the phony story. Nice"
https://twitter.com/realDonaldTrump/status/881503147168071680,#
https://twitter.com/JoshieDtwink/status/1033400180647882752?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1033400180647882752&amp;ref_url=https%3A%2F%2Ftwitter.com%2FJoshieDtwink%2Fstatus%2F1033400180647882752,Petitioning to get Azealia Banks’ letter to Elon Musk archived in the Library of Congress
https://twitter.com/realDonaldTrump/status/1060949297900834816,"Rick Scott was up by 50,000+ votes on Election Day, now they “found” many votes and he is only up 15,000 votes. “The Broward Effect.” How come they never find Republican votes?"
https://twitter.com/InStyle/status/1060659987347881985,It's the end of an era! 
https://twitter.com/bartongellman/status/872104522910507009,1/ About 
https://twitter.com/realDonaldTrump/status/991992302267785216,"Mr. Cohen, an attorney, received a monthly retainer, not from the campaign and having nothing to do with the campaign, from which he entered into, through reimbursement, a private contract between two parties, known as a non-disclosure agreement, or NDA. These agreements are....."
https://twitter.com/bradplumer/status/991679703353319425,Saw a duck with a bunch of ducklings wandering lost around downtown DC this morning. A group of people decided to huddle around the ducks and protect them as they crossed the roads. 
https://twitter.com/ddale8/status/969264774184820738,"To recap:
- No tariff announcement on schedule issued at 9 PM
- Trump says he wants to announce tariff today, sending officials on mad scramble
- Senior officials say the policy isn't ready, there'll be no announcement today, just a ""listening session""
- Trump announces tariff"
https://twitter.com/ericawerner/status/969280133814280194,"Thune on tariff decision: 

“There is no standard operating practice with this administration. Every day is a new adventure for us.”"
https://twitter.com/JayseDavid/status/851223662976004096,@
https://twitter.com/united/status/851471781827420160,United CEO response to United Express Flight 3411.
https://twitter.com/GovChristie/status/881882675656744964,NJ beaches are open in 119 of our our 130 miles of coastline. Come and enjoy them--but use sunscreen and hydrate!
https://twitter.com/realDonaldTrump/status/881875263700783104,If we can help little 
https://twitter.com/AntonyTiernan/status/1167330826289332225,‘Abortion hope’! Here’s how a national newspaper wrote about ‘gay genes’ in 1993. The article repulsed me so much I cut it out and have kept it to this date. It reminds me to be proud about who I am! 
https://twitter.com/realDonaldTrump/status/994587349718847489,The highly anticipated meeting between Kim Jong Un and myself will take place in Singapore on June 12th. We will both try to make it a very special moment for World Peace!
https://twitter.com/GeorgeWeahOff/status/1174262960249851914?ref_src=twsrc%5Egoogle%7Ctwcamp%5Enews%7Ctwgr%5Etweet,My prayers go out to the families of the children that died last night in Paynesville City; as a result of a deadly fire that engulfed their school building. This is a tough time for the families of the victims and all of Liberia. Deepest condolences go out to the bereaved
https://twitter.com/EricHolthaus/status/900756317458931712,"Since 1999, the Texas coastline has added ~1.5M people.
The port in Corpus Christi is now the country's 4th largest. This is what it ships:"
https://twitter.com/EricHolthaus/status/900770084544585728,Hurricane 
https://twitter.com/KTVBJoe/status/1025377752583532544,#
https://twitter.com/realDonaldTrump/status/981492087328792577,"We are not in a trade war with China, that war was lost many years ago by the foolish, or incompetent, people who represented the U.S. Now we have a Trade Deficit of $500 Billion a year, with Intellectual Property Theft of another $300 Billion. We cannot let this continue!"
https://twitter.com/rcallimachi/status/898265827459420160,"10. BREAKING: The Islamic State has claimed credit for the attack in Barcelona, via their Amaq News Agency:"
https://twitter.com/NYCTSubway/status/1031562440251793409,"A new one for us (we think): Two goats are roaming along the N line tracks in Brooklyn. They’re safe and not currently affecting service, but they are on the run. We’ll keep you posted."
https://twitter.com/samstein/status/931215736927899648,NEW FRANKEN STATEMENT
https://twitter.com/alexis_levinson/status/851546712065945605,Trump goes full Trump in his robocall for Ron Estes in 
https://twitter.com/realDonaldTrump/status/1075878792168685568,"General Jim Mattis will be retiring, with distinction, at the end of February, after having served my Administration as Secretary of Defense for the past two years. During Jim’s tenure, tremendous progress has been made, especially with respect to the purchase of new fighting...."
https://twitter.com/Phil_Mattingly/status/867494294197858304,.
https://twitter.com/jaketapper/status/1075088102044127238,"Judge Sullivan later walked this back: ""I made a statement about Mr. Flynn acting as a foreign agent in the White House"" and says he realizes that was incorrect. Prosecutor Van Grack says the foreign lobbying Flynn did ended before the Trump administration began. "
https://twitter.com/KTVBJoe/status/1025377752583532544,#
https://twitter.com/TODAYshow/status/922451357956820994,“O’Reilly’s suggestion that no one ever complained about his behavior is false. I know because I complained.” 
https://twitter.com/burgessev/status/1045482455078236163,"Donnelly, Manchin, Murkowski and Collins are all expected to vote the same way, per senators and aides"
https://twitter.com/lrozen/status/885860328722112513,"akhmetshin 2me: ""what a clusterf***. my client got in the middle of this & now i am getting dragged into this.""
"
https://twitter.com/realdonaldtrump/status/947802588174577664,"The United States has foolishly given Pakistan more than 33 billion dollars in aid over the last 15 years, and they have given us nothing but lies & deceit, thinking of our leaders as fools. They give safe haven to the terrorists we hunt in Afghanistan, with little help. No more!"
https://twitter.com/Olivianuzzi/status/991475701168697346,"Our current political era is neatly summed up by Alex Jones approvingly turning Kanye West quotes into memes and stamping them with the Infowars logo, and Roger Stone faving them on Instagram."
https://twitter.com/DylanByers/status/978655924502933504,NEW: Mark Zuckerberg *will* testify. Scoop in today’s PACIFIC. 
https://twitter.com/WhiteHouse/status/885202925370224641,"The Congressional Budget Office's math doesn't add up.

Faulty Numbers = Faulty Results"
https://twitter.com/elonmusk/status/870369915894546432,Am departing presidential councils. Climate change is real. Leaving Paris is not good for America or the world.
https://twitter.com/billpeduto/status/870370288344674304,"As the Mayor of Pittsburgh, I can assure you that we will follow the guidelines of the Paris Agreement for our people, our economy & future."
https://twitter.com/SenJohnMcCain/status/911290557191921664,I cannot in good conscience vote for Graham-Cassidy. A bill impacting so many lives deserves a bipartisan approach. 
https://twitter.com/JustinWolfers/status/911295144112136192,"Based on recent trends, we now have another 4-5 days of calm before the next ill-considered ACA repeal attempt."
https://twitter.com/realDonaldTrump/status/1150381395078000643,"....and viciously telling the people of the United States, the greatest and most powerful Nation on earth, how our government is to be run. Why don’t they go back and help fix the totally broken and crime infested places from which they came. Then come back and show us how...."
https://twitter.com/realDonaldTrump/status/1062391577807601664?ref_src=twsrc%5Egoogle%7Ctwcamp%5Enews%7Ctwgr%5Etweet,"The story in the New York Times concerning North Korea developing missile bases is inaccurate. We fully know about the sites being discussed, nothing new - and nothing happening out of the normal. Just more Fake News. I will be the first to let you know if things go bad!"
https://twitter.com/KellyCrowWSJ/status/1063235243610652672,"New record for a living artist as David Hockney's 'Portrait of an Artist (Pool with Two Figures)' sells for $80m hammer, or $90.3m w/ "
https://twitter.com/gabrielsherman/status/898590722391236609,Source close to Bannon confirms Bannon expected to return to Breitbart after a WH exit
https://twitter.com/BrandonRittiman/status/948928646152044549,Video from Colorado in 2016
https://twitter.com/netanyahu/status/1165377368220942337?ref_src=twsrc%5Egoogle%7Ctwcamp%5Enews%7Ctwgr%5Etweet,"In a major operational effort, we have thwarted an attack against Israel by the Iranian Quds Force & Shi'ite militias. I reiterate: Iran has no immunity anywhere. Our forces operate in every sector against the Iranian aggression. “If someone rises up to kill you, kill him first.”"
https://twitter.com/NWSSacramento/status/876884871079014400,"After 1 hour, "
https://twitter.com/IndivisibleTeam/status/964241515081068544,"Rounds-King would have prevented immigrant families from staying together, and would have provided billions of dollars in funding for Trump’s wall and for additional raids by ICE and CBP. That is not a compromise - that is more of Trump’s white supremacist agenda in action. 3/"
https://twitter.com/ajplus/status/1052339455325917185,"The CDC received 127 reports of suspected cases of AFM, a polio-like condition that affects the nervous system and can cause paralysis, across 22 states. 
"
https://twitter.com/msrikris/status/1052209538219143169,"Mexico immigration officials warn that those from caravan who didn’t get visas from consulate in Honduras will not be allowed to enter Mexico. In April, when another larger migrant caravan traveled through Mexico, they were given transit/humanitarian visas"
https://twitter.com/Reuters/status/850425431899680768,"JUST IN: Syrian warplanes take off from air base hit by U.S., carry out strikes in Homs countryside - Syrian observatory for human rights"
https://twitter.com/DouthatNYT/status/874029643187224578,Imagine a Bloomberg-Zuckerberg 3rd party winning the WH and 75 Senate seats; that's basically France right now:
https://twitter.com/APDiploWriter/status/874374011945455616,MOSCOW (AP) - 
https://twitter.com/realDonaldTrump/status/930087113764327424,"Happy to announce, I am nominating Alex Azar to be the next HHS Secretary. He will be a star for better healthcare and lower drug prices!"
https://twitter.com/DavidWright_CNN/status/1072179448965984256,"Asked how close he is to declaring a 2020 presidential bid, Colorado Gov. John Hickenlooper said this morning on CNN that he's at ""probably 63%, 64%"""
https://twitter.com/realDonaldTrump/status/1067395266511347713,"The Phony Witch Hunt continues, but Mueller and his gang of Angry Dems are only looking at one side, not the other. Wait until it comes out how horribly & viciously they are treating people, ruining lives for them refusing to lie. Mueller is a conflicted prosecutor gone rogue...."
https://twitter.com/wikileaks/status/1067430101548027906,Remember this day when the Guardian permitted a serial fabricator to totally destroy the paper's reputation. 
https://twitter.com/realDonaldTrump/status/1117844987293487104,So horrible to watch the massive fire at Notre Dame Cathedral in Paris. Perhaps flying water tankers could be used to put it out. Must act quickly!
https://twitter.com/MSNBC/status/1080574136865435665,"NEW: ""We can go through the back and forth. No. How many more times can we say no? Nothing for the wall,"" Rep. Pelosi tells "
https://twitter.com/davidpwhelan/status/1080067463323226112,"My brother was detained by the Russian government on Friday as an alleged spy.  While the law library + info focus will remain, you may see an increase in off-message topics until we get him safely home."
https://twitter.com/NBCNightlyNews/status/862713274676072448,"BREAKING: I was going to fire Comey anyway, Pres. Trump tells "
https://twitter.com/BraddJaffy/status/862804764278616065,"Trump: “when I decided to just do it, I said to myself, I said you know, this Russia thing with Trump and Russia is a made up story”"
https://twitter.com/TheRock/status/713338883187032064,Cool piece on why I should run for President. Maybe one day. Surely the White House has a spot for my pick up truck..
https://twitter.com/sethmoulton/status/865238855800279040,"As the Representative of Salem, MA, I can confirm that this is false."
https://twitter.com/gabrielsherman/status/865222490007666688,Sources briefed on federal investigation of Fox News told me US Attorneys office says probe continues even after Ailes's death
https://twitter.com/NHC_Atlantic/status/1049311785713655809,#
https://twitter.com/marcorubio/status/974368677540892673,Just spoke to 
https://twitter.com/KTVBJoe/status/1025377752583532544,#
https://twitter.com/MichelleRempel/status/1058036721680596993,Canada’s Conservatives oppose Trudeau’s immigration levels. Here’s why. 
https://twitter.com/JonCampbellGAN/status/1062406101713518592,"NYC is giving about $1.3 billion in tax breaks too, Cuomo just said at a press conference. 

Up to $1.7B in state credits/grants + $1.3 billion in city tax breaks = $3 billion."
https://twitter.com/tictoc/status/1062536783022514177,"Going once, going twice, sold.

The ""Pink Legacy"" 19-carat diamond has set a new record, selling for $50,375,000"
https://twitter.com/realDonaldTrump/status/1078638249562775552,".....Honduras, Guatemala and El Salvador are doing nothing for the United States but taking our money. Word is that a new Caravan is forming in Honduras and they are doing nothing about it. We will be cutting off all aid to these 3 countries - taking advantage of U.S. for years!"
https://twitter.com/realDonaldTrump/status/1061168803218948096?ref_src=twsrc%5Egoogle%7Ctwcamp%5Enews%7Ctwgr%5Etweet,"There is no reason for these massive, deadly and costly forest fires in California except that forest management is so poor. Billions of dollars are given each year, with so many lives lost, all because of gross mismanagement of the forests. Remedy now, or no more Fed payments!"
https://twitter.com/sahilkapur/status/877961191355797505,"Susan Collins stops short of calling Planned Parenthood defunding language a dealbreaker for her, saying she and Murkowski want it removed."
https://twitter.com/ShaneGoldmacher/status/864595782275653633,No one at the White House willing to put their name on this statement
https://twitter.com/matthewamiller/status/862849567221534721,One thing I learned at DOJ about Comey: he leaves a protective paper trail whenever he deems something inappropriate happened. Stay tuned. 
https://twitter.com/realDonaldTrump/status/864436162567471104,"As President I wanted to share with Russia (at an openly scheduled W.H. meeting) which I have the absolute right to do, facts pertaining...."
https://twitter.com/rachaelmbade/status/958740941589893121,BREAKING: GOP train hit a truck on way to retreat. Sources say driver getting medical attention; members okay. Pic->
https://twitter.com/Phil_Mattingly/status/958781774309548032,Flake said he was having flashbacks to the congressional baseball practice shooting - once again 
https://twitter.com/HayatNorimine/status/907738544575102976,"CM Burgess on why 5th accuser was final straw: accumulation, & ""now we have a family member who's stepping up...It just made it unbearable"""
https://twitter.com/realDonaldTrump/status/998256454590193665,"I hereby demand, and will do so officially tomorrow, that the Department of Justice look into whether or not the FBI/DOJ infiltrated or surveilled the Trump Campaign for Political Purposes - and if any such demands or requests were made by people within the Obama Administration!"
https://twitter.com/realDonaldTrump/status/977166887493799936,"I am considering a VETO of the Omnibus Spending Bill based on the fact that the 800,000 plus DACA recipients have been totally abandoned by the Democrats (not even mentioned in Bill) and the BORDER WALL, which is desperately needed for our National Defense, is not fully funded."
https://twitter.com/DamianCollins/status/1070324910109675525?ref_src=twsrc%5Egoogle%7Ctwcamp%5Enews%7Ctwgr%5Etweet,"I believe there is considerable public interest in releasing these documents. They raise important questions about how Facebook treats users data, their policies for working with app developers, and how they exercise their dominant position in the social media market."
https://twitter.com/CBSNews/status/912689727513513985,"""I know that leaders aren't supposed to cry...But we are having a humanitarian crisis here,"" San Juan mayor tells "
https://twitter.com/MarkHarrisNC9/status/1068631295218073600,"Make no mistake, I support any efforts to investigate allegations of irregularities and/or voter fraud, as long as it is fair and focuses on all political parties. There is absolutely no public evidence that there are enough ballots in question to affect the outcome of this race."
https://twitter.com/ForecasterEnten/status/1070790860504227840,This is a net gain of 40 for the Democrats... Pending w/e the heck eventually happens in NC-09. 
https://twitter.com/nowthisnews/status/1068267861846749186,Payless opened a fake luxury store and made influencers think they were buying designer shoes
https://twitter.com/davidckamin/status/871755031015567360,Trump budget is explicit.  This picture taken straight out of Budget. Highway TF down by $95 bn '21-'27. Justification: Not fed govt problem
https://twitter.com/NateSilver538/status/868117225613479937,Special elections so far are consistent with an environment that leans Democratic by 14 points (that's a *lot* -- more than 2006 or 2008).
https://twitter.com/BetseyStevenson/status/883306259360907265,"Job growth is strong but sectoral shifts are clear:
59.1K jobs added in health care and social assistance
1K jobs added in manufacturing."
https://twitter.com/jccruzchellew/status/1006143179152818183,Today begins a new day for the Catholic Church in Chile and hopefully the world. 
https://twitter.com/DavidBegnaud/status/1012438271660580864,"BREAKING: Police are now reporting five people are dead after a shooting at the Capitol Gazette in Annapolis, Maryland; the shooter is alive/in custody but is not cooperating - refusing to give his name; he has no ID on him"
https://twitter.com/amesscapgaz/status/1012406073704239105,Active shooter 888 Bestgate please help us
https://twitter.com/PhilDavis_CG/status/1012421862402527232,"Gunman shot through the glass door to the office and opened fire on multiple employees. Can't say much more and don't want to declare anyone dead, but it's bad."
https://twitter.com/PhilDavis_CG/status/1012422058972676097,There is nothing more terrifying than hearing multiple people get shot while you're under your desk and then hear the gunman reload
https://twitter.com/JohnJHarwood/status/1012436191696826368,"my high school classmate Pat Furgurson is a Capital Gazette reporter. He told his wife Becky (also a classmate) that he's safe, charging his phone, trying to find colleagues and ""putting out a paper, goddamn it"""
https://twitter.com/davidmwessel/status/867026121795280896,"Harwood asks Mnuchin about double-counting gimmick: ""This is a preliminary document that will be refined""  "
https://twitter.com/rebeccaballhaus/status/888064074256404480,"Worth noting on Sessions recusal:
DOJ requires officials to recuse from investigations of a campaign if they served as a campaign adviser."
https://twitter.com/elizacossio/status/888025614455910401,I turned transcripts of the President's 
https://twitter.com/realDonaldTrump/status/1054351078328885248,"Sadly, it looks like Mexico’s Police and Military are unable to stop the Caravan heading to the Southern Border of the United States. Criminals and unknown Middle Easterners are mixed in. I have alerted Border Patrol and Military that this is a National Emergy. Must change laws!"
https://twitter.com/NWS/status/902174274571689984,#
https://twitter.com/o_ema/status/916364242806337541,Massachusetts AG Maura Healy announces lawsuit against federal government over birth control rules
https://twitter.com/JohnBrennan/status/1029830514230865920,"This action is part of a broader effort by Mr. Trump to suppress freedom of speech & punish critics.  It should gravely worry all Americans, including intelligence professionals, about the cost of speaking out. My principles are worth far more than clearances. I will not relent."
https://twitter.com/seungminkim/status/928710076826902531,.
https://twitter.com/ZoeTillman/status/1116356033285431297,"Update: A DOJ spox says the department does not plan to release any additional information today about Julian Assange. 

What this means: There is reporting by CNN that more charges are coming, but we do not expect any official info about that today"
https://twitter.com/LarrySabato/status/928085973900066816,"Dear Pundit Friends, please stop attributing this D landslide in VA to ""changing demographics"". VA hasn't changed that much since last Nov. 8 (Hillary by 5%). The bigger explanation is a backlash to Trump and Trumpism, pure and simple. "
https://twitter.com/NinaDSchick/status/1056857742617571329,Some thoughts on 
